BW=Beckenwasser
SW=frisch angemischtes Salzwasser
OM=Osmosewasser
DW=Destiliertes Wasser

leere küvette:		10929,16454,12154,41103
Leitungswasser 5 ml:	11975,15243,10795,39384
Meerwaser 5 ml:		12705,16240,11715,42132
Aquarien süsswasser5 ml:12508,16028,11056,41023
Aquarien süsswasserPH 6,5 5 ml:
			 6574,10084, 6564,24117
KH 14 5 ml:		 6283, 8713, 5865,21635
NH3/NH4 0,3:             7111,11246, 6778,26154

leere küvette:          10680,16508,12375,41767
PH 7,0 5 ml:		 5300, 7732, 4801,18266
PH 7,5 5 ml:		 5710, 9143, 6504,22174
PH 7,5 Leitung:          6846,11233, 8237,27470

PH 8:                    5651, 9117, 6681,22184
KH 12:                   8077,12273,8854,30376
NO3 3:                   11016,14823,8906,36416
10.4.:NH3,4:ca 0 / 0.1:                         11586,  15513,   9125,  37869
10.4.:Beckenwasser ohne Reagenz:                10891,  15095,  10619,  38334
10-4-15 06:08:36:::Beckenwasser ohne Reagenz:   10882,  15048,  10590,  38262
--------------------------Photometer umbau----------------------------------------------
11-4-15 15:42:23:oPN:::PM1 leer:                        14918,  22078,  18837,  57115
11-4-15 15:42:57:oPf:::PM2 leer:                        17231,  24062,  16960,  59574
11-4-15 15:48:04:oPN:::PM1 leer:                        17970,  24153,  16783,  60078   ,T:0,I:0
11-4-15 15:50:24:oPN:::PM1 leer:                        17931,  23935,  16535,  59595   ,T:0,I:0
11-4-15 15:52:17:oPN:::PM1 leer:                        17909,  23879,  16442,  59436   ,T:0,I:0
11-4-15 15:58:11:oPN:::PM1 leer:			17944,	23899,	16454,	59374	,T:0,I:0
11-4-15 15:58:42:oPf:::PM2 leer:			17732,	23045,	19032,	59971	,T:0,I:0
11-4-15 16:15:13:oPN:::PM1 Becken 1ml:		        15000,	19429,	13934,	49618	,T:0,I:0
11-4-15 16:14:25:oPf:::PM2 Becken 1ml:		        13867,	15921,	12937,	43311	,T:0,I:0
11-4-15 16:16:39:oPN:::PM1 Becken 5ml:		        23678,	29235,	20545,	65535	,T:0,I:0
11-4-15 16:17:08:oPf:::PM2 Becken 5ml:		        23832,	29696,	21983,	65535	,T:0,I:0
11-4-15 18:40:32:oPN:::PM1 Becken 5ml:		        23922,	29386,	20220,	65535	,T:0,I:0
11-4-15 18:40:08:oPf:::PM2 Becken 5ml:		        23903,	28705,	21326,	65535	,T:0,I:0
11-4-15 18:42:01:oPN:::PM1 5ml Becken LED:		24873,	30114,	20705,	65535	,T:0,I:0
11-4-15 18:43:39:oPf:::PM2 5ml Becken LED:		23393,	28823,	21871,	65535	,T:0,I:0

11-4-15 23:47:40:*** Nullen ***:		        24696,	30216,	20582,	65535	,T:0,I:0
11-4-15 23:47:51:*** Nullen ***:		        24725,	30235,	20578,	65535	,T:0,I:0
11-4-15 23:47:53:*** Nullen ***:		        24729,	30236,	20576,	65535	,T:0,I:0
12-4-15 12:46:32:oPf:*** Nullen ***:PM2		        23766,	26583,	19940,	65535	,T:0,I:0
